"Province","Lag_Numeric","Lag_Description","RR","Lower","Upper"
"กรุงเทพมหานคร",0,"Lag 0","1.0174","0.9927","1.0428"
"กาญจนบุรี",0,"Lag 0","1.004","0.9521","1.0587"
"กำแพงเพชร",0,"Lag 0","1.0002","0.9252","1.0812"
"ขอนแก่น",0,"Lag 0","1.0181","0.9911","1.0459"
"จันทบุรี",0,"Lag 0","1.2171","1.0308","1.437"
"ฉะเชิงเทรา",0,"Lag 0","0.9749","0.9208","1.0321"
"ชลบุรี",0,"Lag 0","0.9696","0.929","1.0119"
"ตรัง",0,"Lag 0","1.1814","0.9584","1.4564"
"ตราด",0,"Lag 0","0.7263","0.6088","0.8666"
"ตาก",0,"Lag 0","1.0407","0.994","1.0895"
"นครปฐม",0,"Lag 0","1.0044","0.9558","1.0555"
"นครพนม",0,"Lag 0","1.0248","0.9822","1.0692"
"นครราชสีมา",0,"Lag 0","0.9807","0.9533","1.009"
"นครศรีธรรมราช",0,"Lag 0","0.8842","0.7876","0.9927"
"นครสวรรค์",0,"Lag 0","1.0058","0.9657","1.0476"
"นราธิวาส",0,"Lag 0","0.956","0.857","1.0664"
"น่าน",0,"Lag 0","1.0093","0.9794","1.04"
"บุรีรัมย์",0,"Lag 0","1.0685","0.9862","1.1577"
"ปทุมธานี",0,"Lag 0","0.9549","0.9007","1.0123"
"ประจวบคีรีขันธ์",0,"Lag 0","1.0526","0.9061","1.2228"
"ปราจีนบุรี",0,"Lag 0","0.9658","0.9142","1.0204"
"พระนครศรีอยุธยา",0,"Lag 0","0.9476","0.9039","0.9934"
"พะเยา",0,"Lag 0","0.985","0.9509","1.0204"
"พิจิตร",0,"Lag 0","0.9717","0.879","1.0742"
"พิษณุโลก",0,"Lag 0","1.0158","0.9708","1.0629"
"ภูเก็ต",0,"Lag 0","0.9637","0.8242","1.1268"
"มุกดาหาร",0,"Lag 0","1.0023","0.843","1.1917"
"ยะลา",0,"Lag 0","0.8485","0.7493","0.9609"
"ระยอง",0,"Lag 0","1.0153","0.9578","1.0763"
"ราชบุรี",0,"Lag 0","0.9808","0.9364","1.0272"
"ลพบุรี",0,"Lag 0","0.9858","0.9068","1.0717"
"ลำปาง",0,"Lag 0","0.9871","0.9534","1.0221"
"ลำพูน",0,"Lag 0","1.0149","0.9769","1.0544"
"สกลนคร",0,"Lag 0","1.0136","0.9481","1.0836"
"สงขลา",0,"Lag 0","0.9631","0.8842","1.0491"
"สตูล",0,"Lag 0","0.755","0.6651","0.8571"
"สมุทรปราการ",0,"Lag 0","1.0046","0.9647","1.0461"
"สมุทรสงคราม",0,"Lag 0","1.0719","0.9899","1.1608"
"สระแก้ว",0,"Lag 0","1.0867","1.0096","1.1698"
"สุพรรณบุรี",0,"Lag 0","1.0093","0.9497","1.0727"
"สุราษฎร์ธานี",0,"Lag 0","1.0175","0.9344","1.108"
"สุโขทัย",0,"Lag 0","1.0014","0.9509","1.0547"
"หนองคาย",0,"Lag 0","0.9912","0.9579","1.0256"
"อุดรธานี",0,"Lag 0","1.0175","0.9639","1.074"
"อุตรดิตถ์",0,"Lag 0","0.9914","0.9205","1.0677"
"อุทัยธานี",0,"Lag 0","0.9868","0.8816","1.1045"
"อุบลราชธานี",0,"Lag 0","0.9993","0.975","1.0242"
"เชียงราย",0,"Lag 0","1.0037","0.9858","1.0219"
"เชียงใหม่",0,"Lag 0","0.9965","0.9734","1.0203"
"เพชรบูรณ์",0,"Lag 0","1.0765","0.9991","1.16"
"เลย",0,"Lag 0","0.9858","0.9545","1.018"
"แพร่",0,"Lag 0","0.9958","0.9569","1.0362"
"แม่ฮ่องสอน",0,"Lag 0","0.9477","0.9148","0.9819"
"กรุงเทพมหานคร",1,"Lag 1","1.0087","0.9967","1.0209"
"กาญจนบุรี",1,"Lag 1","0.9983","0.973","1.0244"
"กำแพงเพชร",1,"Lag 1","1.0075","0.9653","1.0516"
"ขอนแก่น",1,"Lag 1","1.0124","0.9985","1.0264"
"จันทบุรี",1,"Lag 1","1.0874","1.0064","1.1748"
"ฉะเชิงเทรา",1,"Lag 1","0.996","0.9683","1.0245"
"ชลบุรี",1,"Lag 1","0.9843","0.9635","1.0055"
"ตรัง",1,"Lag 1","1.0727","0.9683","1.1884"
"ตราด",1,"Lag 1","0.9019","0.8351","0.9741"
"ตาก",1,"Lag 1","1.0089","0.9858","1.0325"
"นครปฐม",1,"Lag 1","1.0062","0.9818","1.0311"
"นครพนม",1,"Lag 1","1.0217","0.9994","1.0446"
"นครราชสีมา",1,"Lag 1","0.9942","0.9808","1.0078"
"นครศรีธรรมราช",1,"Lag 1","0.9679","0.9141","1.0248"
"นครสวรรค์",1,"Lag 1","1.0049","0.9845","1.0258"
"นราธิวาส",1,"Lag 1","0.9838","0.9327","1.0376"
"น่าน",1,"Lag 1","0.9976","0.9833","1.0122"
"บุรีรัมย์",1,"Lag 1","1.0538","1.0099","1.0996"
"ปทุมธานี",1,"Lag 1","0.9844","0.9571","1.0123"
"ประจวบคีรีขันธ์",1,"Lag 1","1.0444","0.9729","1.1211"
"ปราจีนบุรี",1,"Lag 1","0.9799","0.9545","1.0061"
"พระนครศรีอยุธยา",1,"Lag 1","0.986","0.9631","1.0094"
"พะเยา",1,"Lag 1","1.0012","0.9842","1.0184"
"พิจิตร",1,"Lag 1","0.9874","0.9381","1.0392"
"พิษณุโลก",1,"Lag 1","1.0054","0.9836","1.0277"
"ภูเก็ต",1,"Lag 1","1.0159","0.9391","1.099"
"มุกดาหาร",1,"Lag 1","0.9863","0.8942","1.088"
"ยะลา",1,"Lag 1","0.9425","0.8881","1.0002"
"ระยอง",1,"Lag 1","0.9972","0.9688","1.0264"
"ราชบุรี",1,"Lag 1","0.9985","0.9766","1.0209"
"ลพบุรี",1,"Lag 1","1.0105","0.9683","1.0545"
"ลำปาง",1,"Lag 1","0.9966","0.9796","1.0138"
"ลำพูน",1,"Lag 1","1.0016","0.9833","1.0203"
"สกลนคร",1,"Lag 1","1.0082","0.9745","1.043"
"สงขลา",1,"Lag 1","0.9832","0.9428","1.0252"
"สตูล",1,"Lag 1","0.8668","0.8123","0.9249"
"สมุทรปราการ",1,"Lag 1","1.0053","0.9852","1.0258"
"สมุทรสงคราม",1,"Lag 1","1.0525","1.0136","1.093"
"สระแก้ว",1,"Lag 1","1.0555","1.0206","1.0915"
"สุพรรณบุรี",1,"Lag 1","1.0039","0.9734","1.0354"
"สุราษฎร์ธานี",1,"Lag 1","1.0023","0.9597","1.0467"
"สุโขทัย",1,"Lag 1","0.9913","0.9647","1.0186"
"หนองคาย",1,"Lag 1","0.9995","0.9823","1.0171"
"อุดรธานี",1,"Lag 1","0.9927","0.9667","1.0195"
"อุตรดิตถ์",1,"Lag 1","0.9951","0.9603","1.0311"
"อุทัยธานี",1,"Lag 1","1.001","0.9455","1.0597"
"อุบลราชธานี",1,"Lag 1","1.005","0.9924","1.0178"
"เชียงราย",1,"Lag 1","1.0018","0.9936","1.01"
"เชียงใหม่",1,"Lag 1","1.0015","0.99","1.0131"
"เพชรบูรณ์",1,"Lag 1","1.0334","0.993","1.0755"
"เลย",1,"Lag 1","0.9976","0.9815","1.0139"
"แพร่",1,"Lag 1","1.0031","0.9833","1.0233"
"แม่ฮ่องสอน",1,"Lag 1","0.9817","0.9665","0.9972"
"กรุงเทพมหานคร",2,"Lag 2","1.0016","0.9924","1.0108"
"กาญจนบุรี",2,"Lag 2","0.9938","0.9748","1.0132"
"กำแพงเพชร",2,"Lag 2","1.0124","0.9734","1.0529"
"ขอนแก่น",2,"Lag 2","1.007","0.9964","1.0177"
"จันทบุรี",2,"Lag 2","0.9857","0.9161","1.0606"
"ฉะเชิงเทรา",2,"Lag 2","1.0131","0.9909","1.0357"
"ชลบุรี",2,"Lag 2","0.9968","0.9799","1.014"
"ตรัง",2,"Lag 2","0.9906","0.9137","1.0739"
"ตราด",2,"Lag 2","1.0802","1.0136","1.1511"
"ตาก",2,"Lag 2","0.9827","0.9643","1.0014"
"นครปฐม",2,"Lag 2","1.0072","0.9884","1.0263"
"นครพนม",2,"Lag 2","1.0177","0.9998","1.0359"
"นครราชสีมา",2,"Lag 2","1.0055","0.9943","1.0169"
"นครศรีธรรมราช",2,"Lag 2","1.0435","0.9955","1.0939"
"นครสวรรค์",2,"Lag 2","1.0039","0.9869","1.0212"
"นราธิวาส",2,"Lag 2","1.0077","0.9641","1.0533"
"น่าน",2,"Lag 2","0.9881","0.9756","1.0008"
"บุรีรัมย์",2,"Lag 2","1.0388","0.9995","1.0797"
"ปทุมธานี",2,"Lag 2","1.0096","0.9864","1.0334"
"ประจวบคีรีขันธ์",2,"Lag 2","1.0337","0.9729","1.0984"
"ปราจีนบุรี",2,"Lag 2","0.9923","0.9721","1.0129"
"พระนครศรีอยุธยา",2,"Lag 2","1.0188","1.0001","1.038"
"พะเยา",2,"Lag 2","1.0143","1","1.0287"
"พิจิตร",2,"Lag 2","1.0021","0.9564","1.05"
"พิษณุโลก",2,"Lag 2","0.9965","0.9781","1.0151"
"ภูเก็ต",2,"Lag 2","1.0592","0.9863","1.1376"
"มุกดาหาร",2,"Lag 2","0.9746","0.905","1.0496"
"ยะลา",2,"Lag 2","1.0309","0.9831","1.0812"
"ระยอง",2,"Lag 2","0.9829","0.9616","1.0046"
"ราชบุรี",2,"Lag 2","1.0133","0.9951","1.0317"
"ลพบุรี",2,"Lag 2","1.0308","0.9941","1.0689"
"ลำปาง",2,"Lag 2","1.0044","0.9911","1.0179"
"ลำพูน",2,"Lag 2","0.9909","0.9748","1.0072"
"สกลนคร",2,"Lag 2","1.003","0.9767","1.0301"
"สงขลา",2,"Lag 2","1.0001","0.9689","1.0323"
"สตูล",2,"Lag 2","0.9755","0.9255","1.0283"
"สมุทรปราการ",2,"Lag 2","1.0058","0.9906","1.0213"
"สมุทรสงคราม",2,"Lag 2","1.0353","1.0057","1.0657"
"สระแก้ว",2,"Lag 2","1.0282","0.9979","1.0593"
"สุพรรณบุรี",2,"Lag 2","0.9989","0.9752","1.0231"
"สุราษฎร์ธานี",2,"Lag 2","0.9901","0.9558","1.0256"
"สุโขทัย",2,"Lag 2","0.9836","0.9602","1.0076"
"หนองคาย",2,"Lag 2","1.006","0.9918","1.0203"
"อุดรธานี",2,"Lag 2","0.9728","0.9514","0.9947"
"อุตรดิตถ์",2,"Lag 2","0.9973","0.968","1.0275"
"อุทัยธานี",2,"Lag 2","1.0122","0.962","1.065"
"อุบลราชธานี",2,"Lag 2","1.0096","0.9994","1.0199"
"เชียงราย",2,"Lag 2","0.9999","0.9931","1.0068"
"เชียงใหม่",2,"Lag 2","1.0054","0.996","1.0148"
"เพชรบูรณ์",2,"Lag 2","0.9982","0.9644","1.0331"
"เลย",2,"Lag 2","1.0074","0.9951","1.0198"
"แพร่",2,"Lag 2","1.0093","0.9939","1.0251"
"แม่ฮ่องสอน",2,"Lag 2","1.0108","0.9969","1.0249"
"กรุงเทพมหานคร",3,"Lag 3","0.9972","0.9836","1.0111"
"กาญจนบุรี",3,"Lag 3","0.9914","0.9628","1.021"
"กำแพงเพชร",3,"Lag 3","1.0122","0.9604","1.0667"
"ขอนแก่น",3,"Lag 3","1.0025","0.9875","1.0177"
"จันทบุรี",3,"Lag 3","0.9197","0.8235","1.0272"
"ฉะเชิงเทรา",3,"Lag 3","1.0212","0.9885","1.055"
"ชลบุรี",3,"Lag 3","1.0047","0.9802","1.0298"
"ตรัง",3,"Lag 3","0.9461","0.8386","1.0675"
"ตราด",3,"Lag 3","1.2031","1.0813","1.3385"
"ตาก",3,"Lag 3","0.9662","0.9403","0.9928"
"นครปฐม",3,"Lag 3","1.0069","0.9792","1.0353"
"นครพนม",3,"Lag 3","1.0118","0.9871","1.037"
"นครราชสีมา",3,"Lag 3","1.0122","0.9952","1.0295"
"นครศรีธรรมราช",3,"Lag 3","1.0917","1.019","1.1694"
"นครสวรรค์",3,"Lag 3","1.0026","0.9783","1.0275"
"นราธิวาส",3,"Lag 3","1.0229","0.9583","1.0918"
"น่าน",3,"Lag 3","0.9826","0.9641","1.0014"
"บุรีรัมย์",3,"Lag 3","1.0232","0.9709","1.0782"
"ปทุมธานี",3,"Lag 3","1.0251","0.99","1.0615"
"ประจวบคีรีขันธ์",3,"Lag 3","1.0183","0.928","1.1174"
"ปราจีนบุรี",3,"Lag 3","1.0008","0.9699","1.0328"
"พระนครศรีอยุธยา",3,"Lag 3","1.0383","1.0105","1.0668"
"พะเยา",3,"Lag 3","1.0209","0.9997","1.0425"
"พิจิตร",3,"Lag 3","1.0146","0.9502","1.0833"
"พิษณุโลก",3,"Lag 3","0.9901","0.9631","1.0179"
"ภูเก็ต",3,"Lag 3","1.0804","0.9761","1.1959"
"มุกดาหาร",3,"Lag 3","0.9709","0.8857","1.0643"
"ยะลา",3,"Lag 3","1.0937","1.0173","1.1759"
"ระยอง",3,"Lag 3","0.9758","0.9447","1.0079"
"ราชบุรี",3,"Lag 3","1.0214","0.994","1.0495"
"ลพบุรี",3,"Lag 3","1.0416","0.9896","1.0963"
"ลำปาง",3,"Lag 3","1.0088","0.989","1.0291"
"ลำพูน",3,"Lag 3","0.9849","0.9614","1.0089"
"สกลนคร",3,"Lag 3","0.9985","0.9612","1.0371"
"สงขลา",3,"Lag 3","1.0102","0.9634","1.0591"
"สตูล",3,"Lag 3","1.0552","0.9805","1.1356"
"สมุทรปราการ",3,"Lag 3","1.006","0.9839","1.0287"
"สมุทรสงคราม",3,"Lag 3","1.0219","0.9771","1.0688"
"สระแก้ว",3,"Lag 3","1.0076","0.9618","1.0556"
"สุพรรณบุรี",3,"Lag 3","0.9946","0.9611","1.0291"
"สุราษฎร์ธานี",3,"Lag 3","0.9837","0.9357","1.0342"
"สุโขทัย",3,"Lag 3","0.9808","0.9486","1.014"
"หนองคาย",3,"Lag 3","1.0086","0.9885","1.029"
"อุดรธานี",3,"Lag 3","0.9615","0.9305","0.9936"
"อุตรดิตถ์",3,"Lag 3","0.9967","0.9532","1.0423"
"อุทัยธานี",3,"Lag 3","1.017","0.9462","1.0932"
"อุบลราชธานี",3,"Lag 3","1.012","0.9976","1.0267"
"เชียงราย",3,"Lag 3","0.9984","0.9875","1.0093"
"เชียงใหม่",3,"Lag 3","1.0069","0.9931","1.0209"
"เพชรบูรณ์",3,"Lag 3","0.976","0.9318","1.0224"
"เลย",3,"Lag 3","1.0131","0.9953","1.0311"
"แพร่",3,"Lag 3","1.0133","0.9906","1.0364"
"แม่ฮ่องสอน",3,"Lag 3","1.0283","1.006","1.0512"
"กรุงเทพมหานคร",4,"Lag 4","0.9971","0.9834","1.011"
"กาญจนบุรี",4,"Lag 4","0.9922","0.9632","1.022"
"กำแพงเพชร",4,"Lag 4","1.0045","0.9529","1.0588"
"ขอนแก่น",4,"Lag 4","0.999","0.9841","1.0143"
"จันทบุรี",4,"Lag 4","0.8957","0.8038","0.9983"
"ฉะเชิงเทรา",4,"Lag 4","1.0159","0.9831","1.0498"
"ชลบุรี",4,"Lag 4","1.0055","0.9811","1.0306"
"ตรัง",4,"Lag 4","0.95","0.8407","1.0734"
"ตราด",4,"Lag 4","1.2037","1.0798","1.3418"
"ตาก",4,"Lag 4","0.9633","0.9373","0.99"
"นครปฐม",4,"Lag 4","1.0045","0.9767","1.033"
"นครพนม",4,"Lag 4","1.003","0.9785","1.0281"
"นครราชสีมา",4,"Lag 4","1.012","0.995","1.0292"
"นครศรีธรรมราช",4,"Lag 4","1.0921","1.0199","1.1694"
"นครสวรรค์",4,"Lag 4","1.0008","0.9767","1.0256"
"นราธิวาส",4,"Lag 4","1.0243","0.9605","1.0923"
"น่าน",4,"Lag 4","0.9829","0.9646","1.0017"
"บุรีรัมย์",4,"Lag 4","1.0065","0.9563","1.0593"
"ปทุมธานี",4,"Lag 4","1.0254","0.9907","1.0613"
"ประจวบคีรีขันธ์",4,"Lag 4","0.9961","0.9069","1.094"
"ปราจีนบุรี",4,"Lag 4","1.0036","0.9725","1.0358"
"พระนครศรีอยุธยา",4,"Lag 4","1.0366","1.0091","1.0649"
"พะเยา",4,"Lag 4","1.0177","0.9971","1.0389"
"พิจิตร",4,"Lag 4","1.0235","0.9604","1.0908"
"พิษณุโลก",4,"Lag 4","0.9877","0.9608","1.0153"
"ภูเก็ต",4,"Lag 4","1.0668","0.9657","1.1786"
"มุกดาหาร",4,"Lag 4","0.9789","0.8948","1.0709"
"ยะลา",4,"Lag 4","1.1089","1.0315","1.1922"
"ระยอง",4,"Lag 4","0.979","0.9474","1.0116"
"ราชบุรี",4,"Lag 4","1.0195","0.9926","1.0472"
"ลพบุรี",4,"Lag 4","1.0377","0.9865","1.0916"
"ลำปาง",4,"Lag 4","1.0083","0.9881","1.0289"
"ลำพูน",4,"Lag 4","0.9858","0.9627","1.0094"
"สกลนคร",4,"Lag 4","0.9947","0.9573","1.0335"
"สงขลา",4,"Lag 4","1.0096","0.9625","1.0591"
"สตูล",4,"Lag 4","1.0763","1.0026","1.1553"
"สมุทรปราการ",4,"Lag 4","1.0057","0.9835","1.0284"
"สมุทรสงคราม",4,"Lag 4","1.014","0.9693","1.0607"
"สระแก้ว",4,"Lag 4","0.9963","0.9515","1.0432"
"สุพรรณบุรี",4,"Lag 4","0.9913","0.958","1.0257"
"สุราษฎร์ธานี",4,"Lag 4","0.9858","0.9378","1.0362"
"สุโขทัย",4,"Lag 4","0.985","0.9527","1.0183"
"หนองคาย",4,"Lag 4","1.0054","0.9855","1.0256"
"อุดรธานี",4,"Lag 4","0.9626","0.9313","0.9949"
"อุตรดิตถ์",4,"Lag 4","0.9919","0.9491","1.0366"
"อุทัยธานี",4,"Lag 4","1.0124","0.9429","1.087"
"อุบลราชธานี",4,"Lag 4","1.0112","0.9967","1.026"
"เชียงราย",4,"Lag 4","0.9971","0.9862","1.0081"
"เชียงใหม่",4,"Lag 4","1.0051","0.9911","1.0192"
"เพชรบูรณ์",4,"Lag 4","0.9719","0.9287","1.0171"
"เลย",4,"Lag 4","1.0125","0.9947","1.0306"
"แพร่",4,"Lag 4","1.0137","0.9907","1.0372"
"แม่ฮ่องสอน",4,"Lag 4","1.0277","1.0062","1.0497"
"กรุงเทพมหานคร",5,"Lag 5","1.0011","0.9919","1.0105"
"กาญจนบุรี",5,"Lag 5","0.9961","0.9767","1.0159"
"กำแพงเพชร",5,"Lag 5","0.9895","0.9498","1.0308"
"ขอนแก่น",5,"Lag 5","0.9968","0.9861","1.0075"
"จันทบุรี",5,"Lag 5","0.9105","0.8496","0.9759"
"ฉะเชิงเทรา",5,"Lag 5","0.9972","0.9742","1.0208"
"ชลบุรี",5,"Lag 5","0.9993","0.9829","1.016"
"ตรัง",5,"Lag 5","1.0026","0.9225","1.0897"
"ตราด",5,"Lag 5","1.0818","1.0094","1.1593"
"ตาก",5,"Lag 5","0.9739","0.9556","0.9925"
"นครปฐม",5,"Lag 5","1","0.9809","1.0195"
"นครพนม",5,"Lag 5","0.9915","0.9737","1.0096"
"นครราชสีมา",5,"Lag 5","1.0047","0.9936","1.016"
"นครศรีธรรมราช",5,"Lag 5","1.0448","0.9977","1.0941"
"นครสวรรค์",5,"Lag 5","0.9986","0.9819","1.0156"
"นราธิวาส",5,"Lag 5","1.0119","0.9705","1.0551"
"น่าน",5,"Lag 5","0.9891","0.9766","1.0018"
"บุรีรัมย์",5,"Lag 5","0.9888","0.9549","1.0238"
"ปทุมธานี",5,"Lag 5","1.0104","0.9883","1.0331"
"ประจวบคีรีขันธ์",5,"Lag 5","0.9674","0.9075","1.0314"
"ปราจีนบุรี",5,"Lag 5","1.0006","0.9803","1.0214"
"พระนครศรีอยุธยา",5,"Lag 5","1.014","0.9961","1.0323"
"พะเยา",5,"Lag 5","1.0049","0.9911","1.019"
"พิจิตร",5,"Lag 5","1.0288","0.9874","1.072"
"พิษณุโลก",5,"Lag 5","0.989","0.9711","1.0072"
"ภูเก็ต",5,"Lag 5","1.0197","0.9523","1.0919"
"มุกดาหาร",5,"Lag 5","0.9989","0.936","1.066"
"ยะลา",5,"Lag 5","1.0746","1.0259","1.1255"
"ระยอง",5,"Lag 5","0.9927","0.9707","1.0151"
"ราชบุรี",5,"Lag 5","1.0077","0.9907","1.0249"
"ลพบุรี",5,"Lag 5","1.0194","0.984","1.0561"
"ลำปาง",5,"Lag 5","1.0027","0.9883","1.0172"
"ลำพูน",5,"Lag 5","0.9937","0.978","1.0096"
"สกลนคร",5,"Lag 5","0.9917","0.9646","1.0195"
"สงขลา",5,"Lag 5","0.9986","0.9662","1.0321"
"สตูล",5,"Lag 5","1.0351","0.9888","1.0836"
"สมุทรปราการ",5,"Lag 5","1.005","0.9898","1.0204"
"สมุทรสงคราม",5,"Lag 5","1.0113","0.9822","1.0413"
"สระแก้ว",5,"Lag 5","0.994","0.9664","1.0223"
"สุพรรณบุรี",5,"Lag 5","0.9891","0.9662","1.0124"
"สุราษฎร์ธานี",5,"Lag 5","0.9963","0.9622","1.0315"
"สุโขทัย",5,"Lag 5","0.9964","0.9727","1.0206"
"หนองคาย",5,"Lag 5","0.9964","0.9825","1.0106"
"อุดรธานี",5,"Lag 5","0.9759","0.9542","0.9982"
"อุตรดิตถ์",5,"Lag 5","0.983","0.9554","1.0113"
"อุทัยธานี",5,"Lag 5","0.9983","0.9524","1.0464"
"อุบลราชธานี",5,"Lag 5","1.0072","0.9966","1.0179"
"เชียงราย",5,"Lag 5","0.9962","0.9889","1.0035"
"เชียงใหม่",5,"Lag 5","0.9999","0.9902","1.0096"
