"Province","Lag_Numeric","Lag_Description","RR","Lower","Upper"
"เพชรบูรณ์",5,"Lag 5","0.9855","0.9546","1.0173"
"เลย",5,"Lag 5","1.0056","0.993","1.0184"
"แพร่",5,"Lag 5","1.0107","0.9943","1.0273"
"แม่ฮ่องสอน",5,"Lag 5","1.0089","0.9969","1.0211"
"กรุงเทพมหานคร",6,"Lag 6","1.008","0.9963","1.0199"
"กาญจนบุรี",6,"Lag 6","1.0022","0.9783","1.0267"
"กำแพงเพชร",6,"Lag 6","0.9699","0.9248","1.0171"
"ขอนแก่น",6,"Lag 6","0.9952","0.982","1.0086"
"จันทบุรี",6,"Lag 6","0.9528","0.8738","1.0389"
"ฉะเชิงเทรา",6,"Lag 6","0.9702","0.9416","0.9997"
"ชลบุรี",6,"Lag 6","0.9884","0.968","1.0092"
"ตรัง",6,"Lag 6","1.0946","0.9938","1.2055"
"ตราด",6,"Lag 6","0.9042","0.838","0.9756"
"ตาก",6,"Lag 6","0.9939","0.9721","1.0162"
"นครปฐม",6,"Lag 6","0.9943","0.9706","1.0185"
"นครพนม",6,"Lag 6","0.9783","0.9565","1.0005"
"นครราชสีมา",6,"Lag 6","0.9929","0.9795","1.0065"
"นครศรีธรรมราช",6,"Lag 6","0.9698","0.915","1.0279"
"นครสวรรค์",6,"Lag 6","0.9961","0.9755","1.0171"
"นราธิวาส",6,"Lag 6","0.9906","0.9384","1.0458"
"น่าน",6,"Lag 6","0.9993","0.9839","1.0149"
"บุรีรัมย์",6,"Lag 6","0.9705","0.9311","1.0117"
"ปทุมธานี",6,"Lag 6","0.9857","0.958","1.0141"
"ประจวบคีรีขันธ์",6,"Lag 6","0.9352","0.869","1.0064"
"ปราจีนบุรี",6,"Lag 6","0.9937","0.9691","1.019"
"พระนครศรีอยุธยา",6,"Lag 6","0.9783","0.9565","1.0006"
"พะเยา",6,"Lag 6","0.9859","0.9663","1.0058"
"พิจิตร",6,"Lag 6","1.0317","0.9818","1.0841"
"พิษณุโลก",6,"Lag 6","0.9929","0.9714","1.0149"
"ภูเก็ต",6,"Lag 6","0.9535","0.8742","1.04"
"มุกดาหาร",6,"Lag 6","1.0276","0.945","1.1175"
"ยะลา",6,"Lag 6","1.0099","0.9554","1.0674"
"ระยอง",6,"Lag 6","1.0138","0.987","1.0413"
"ราชบุรี",6,"Lag 6","0.9894","0.9676","1.0116"
"ลพบุรี",6,"Lag 6","0.9918","0.9484","1.0373"
"ลำปาง",6,"Lag 6","0.9937","0.977","1.0108"
"ลำพูน",6,"Lag 6","1.0063","0.9854","1.0276"
"สกลนคร",6,"Lag 6","0.9892","0.9553","1.0243"
"สงขลา",6,"Lag 6","0.9807","0.9401","1.023"
"สตูล",6,"Lag 6","0.9568","0.8966","1.0211"
"สมุทรปราการ",6,"Lag 6","1.0039","0.9844","1.0239"
"สมุทรสงคราม",6,"Lag 6","1.0122","0.9756","1.0502"
"สระแก้ว",6,"Lag 6","0.9976","0.9654","1.0309"
"สุพรรณบุรี",6,"Lag 6","0.9875","0.9589","1.017"
"สุราษฎร์ธานี",6,"Lag 6","1.0127","0.9701","1.0572"
"สุโขทัย",6,"Lag 6","1.0128","0.9852","1.0411"
"หนองคาย",6,"Lag 6","0.9838","0.966","1.0019"
"อุดรธานี",6,"Lag 6","0.998","0.9725","1.0242"
"อุตรดิตถ์",6,"Lag 6","0.9713","0.9362","1.0076"
"อุทัยธานี",6,"Lag 6","0.9781","0.9263","1.0329"
"อุบลราชธานี",6,"Lag 6","1.001","0.988","1.0141"
"เชียงราย",6,"Lag 6","0.9955","0.9866","1.0044"
"เชียงใหม่",6,"Lag 6","0.9924","0.981","1.004"
"เพชรบูรณ์",6,"Lag 6","1.0116","0.9726","1.0522"
"เลย",6,"Lag 6","0.9947","0.978","1.0116"
"แพร่",6,"Lag 6","1.0053","0.9857","1.0254"
"แม่ฮ่องสอน",6,"Lag 6","0.9786","0.9612","0.9964"
"กรุงเทพมหานคร",7,"Lag 7","1.0164","0.9923","1.0411"
"กาญจนบุรี",7,"Lag 7","1.0094","0.9598","1.0616"
"กำแพงเพชร",7,"Lag 7","0.9482","0.872","1.0311"
"ขอนแก่น",7,"Lag 7","0.9941","0.9684","1.0204"
"จันทบุรี",7,"Lag 7","1.0115","0.8417","1.2155"
"ฉะเชิงเทรา",7,"Lag 7","0.9397","0.8865","0.9961"
"ชลบุรี",7,"Lag 7","0.9753","0.9346","1.0177"
"ตรัง",7,"Lag 7","1.2153","0.9975","1.4805"
"ตราด",7,"Lag 7","0.7288","0.6153","0.8632"
"ตาก",7,"Lag 7","1.0191","0.9749","1.0652"
"นครปฐม",7,"Lag 7","0.9878","0.9412","1.0368"
"นครพนม",7,"Lag 7","0.9643","0.9239","1.0063"
"นครราชสีมา",7,"Lag 7","0.9789","0.9514","1.0072"
"นครศรีธรรมราช",7,"Lag 7","0.8867","0.7878","0.998"
"นครสวรรค์",7,"Lag 7","0.9934","0.953","1.0356"
"นราธิวาส",7,"Lag 7","0.9653","0.862","1.0811"
"น่าน",7,"Lag 7","1.0116","0.9801","1.0441"
"บุรีรัมย์",7,"Lag 7","0.9523","0.8763","1.0348"
"ปทุมธานี",7,"Lag 7","0.9566","0.9008","1.016"
"ประจวบคีรีขันธ์",7,"Lag 7","0.9018","0.7764","1.0475"
"ปราจีนบุรี",7,"Lag 7","0.9849","0.934","1.0387"
"พระนครศรีอยุธยา",7,"Lag 7","0.9373","0.8946","0.982"
"พะเยา",7,"Lag 7","0.964","0.9261","1.0035"
"พิจิตร",7,"Lag 7","1.0333","0.9307","1.1472"
"พิษณุโลก",7,"Lag 7","0.9982","0.9537","1.0447"
"ภูเก็ต",7,"Lag 7","0.8818","0.742","1.0481"
"มุกดาหาร",7,"Lag 7","1.0615","0.9049","1.2453"
"ยะลา",7,"Lag 7","0.9346","0.829","1.0538"
"ระยอง",7,"Lag 7","1.0391","0.9839","1.0974"
"ราชบุรี",7,"Lag 7","0.9682","0.9232","1.0153"
"ลพบุรี",7,"Lag 7","0.9604","0.8795","1.0488"
"ลำปาง",7,"Lag 7","0.9832","0.951","1.0165"
"ลำพูน",7,"Lag 7","1.0216","0.9791","1.0658"
"สกลนคร",7,"Lag 7","0.987","0.923","1.0554"
"สงขลา",7,"Lag 7","0.9597","0.8818","1.0445"
"สตูล",7,"Lag 7","0.8671","0.7581","0.9917"
"สมุทรปราการ",7,"Lag 7","1.0027","0.9638","1.0433"
"สมุทรสงคราม",7,"Lag 7","1.0149","0.9387","1.0974"
"สระแก้ว",7,"Lag 7","1.0042","0.9321","1.0819"
"สุพรรณบุรี",7,"Lag 7","0.9863","0.9296","1.0464"
"สุราษฎร์ธานี",7,"Lag 7","1.0325","0.9483","1.1241"
"สุโขทัย",7,"Lag 7","1.0319","0.9792","1.0875"
"หนองคาย",7,"Lag 7","0.9694","0.9355","1.0045"
"อุดรธานี",7,"Lag 7","1.025","0.9724","1.0805"
"อุตรดิตถ์",7,"Lag 7","0.9584","0.887","1.0354"
"อุทัยธานี",7,"Lag 7","0.9554","0.853","1.07"
"อุบลราชธานี",7,"Lag 7","0.9937","0.9695","1.0186"
"เชียงราย",7,"Lag 7","0.9949","0.9766","1.0136"
"เชียงใหม่",7,"Lag 7","0.9839","0.9614","1.007"
"เพชรบูรณ์",7,"Lag 7","1.0448","0.9675","1.1283"
"เลย",7,"Lag 7","0.9818","0.95","1.0146"
"แพร่",7,"Lag 7","0.9988","0.9611","1.0381"
"แม่ฮ่องสอน",7,"Lag 7","0.9436","0.9062","0.9825"
"กรุงเทพมหานคร",0,"cumulative_Lag 0","1.0174","0.9927","1.0428"
"กาญจนบุรี",0,"cumulative_Lag 0","1.004","0.9521","1.0587"
"กำแพงเพชร",0,"cumulative_Lag 0","1.0002","0.9252","1.0812"
"ขอนแก่น",0,"cumulative_Lag 0","1.0181","0.9911","1.0459"
"จันทบุรี",0,"cumulative_Lag 0","1.2171","1.0308","1.437"
"ฉะเชิงเทรา",0,"cumulative_Lag 0","0.9749","0.9208","1.0321"
"ชลบุรี",0,"cumulative_Lag 0","0.9696","0.929","1.0119"
"ตรัง",0,"cumulative_Lag 0","1.1814","0.9584","1.4564"
"ตราด",0,"cumulative_Lag 0","0.7263","0.6088","0.8666"
"ตาก",0,"cumulative_Lag 0","1.0407","0.994","1.0895"
"นครปฐม",0,"cumulative_Lag 0","1.0044","0.9558","1.0555"
"นครพนม",0,"cumulative_Lag 0","1.0248","0.9822","1.0692"
"นครราชสีมา",0,"cumulative_Lag 0","0.9807","0.9533","1.009"
"นครศรีธรรมราช",0,"cumulative_Lag 0","0.8842","0.7876","0.9927"
"นครสวรรค์",0,"cumulative_Lag 0","1.0058","0.9657","1.0476"
"นราธิวาส",0,"cumulative_Lag 0","0.956","0.857","1.0664"
"น่าน",0,"cumulative_Lag 0","1.0093","0.9794","1.04"
"บุรีรัมย์",0,"cumulative_Lag 0","1.0685","0.9862","1.1577"
"ปทุมธานี",0,"cumulative_Lag 0","0.9549","0.9007","1.0123"
"ประจวบคีรีขันธ์",0,"cumulative_Lag 0","1.0526","0.9061","1.2228"
"ปราจีนบุรี",0,"cumulative_Lag 0","0.9658","0.9142","1.0204"
"พระนครศรีอยุธยา",0,"cumulative_Lag 0","0.9476","0.9039","0.9934"
"พะเยา",0,"cumulative_Lag 0","0.985","0.9509","1.0204"
"พิจิตร",0,"cumulative_Lag 0","0.9717","0.879","1.0742"
"พิษณุโลก",0,"cumulative_Lag 0","1.0158","0.9708","1.0629"
"ภูเก็ต",0,"cumulative_Lag 0","0.9637","0.8242","1.1268"
"มุกดาหาร",0,"cumulative_Lag 0","1.0023","0.843","1.1917"
"ยะลา",0,"cumulative_Lag 0","0.8485","0.7493","0.9609"
"ระยอง",0,"cumulative_Lag 0","1.0153","0.9578","1.0763"
"ราชบุรี",0,"cumulative_Lag 0","0.9808","0.9364","1.0272"
"ลพบุรี",0,"cumulative_Lag 0","0.9858","0.9068","1.0717"
"ลำปาง",0,"cumulative_Lag 0","0.9871","0.9534","1.0221"
"ลำพูน",0,"cumulative_Lag 0","1.0149","0.9769","1.0544"
"สกลนคร",0,"cumulative_Lag 0","1.0136","0.9481","1.0836"
"สงขลา",0,"cumulative_Lag 0","0.9631","0.8842","1.0491"
"สตูล",0,"cumulative_Lag 0","0.755","0.6651","0.8571"
"สมุทรปราการ",0,"cumulative_Lag 0","1.0046","0.9647","1.0461"
"สมุทรสงคราม",0,"cumulative_Lag 0","1.0719","0.9899","1.1608"
"สระแก้ว",0,"cumulative_Lag 0","1.0867","1.0096","1.1698"
"สุพรรณบุรี",0,"cumulative_Lag 0","1.0093","0.9497","1.0727"
"สุราษฎร์ธานี",0,"cumulative_Lag 0","1.0175","0.9344","1.108"
"สุโขทัย",0,"cumulative_Lag 0","1.0014","0.9509","1.0547"
"หนองคาย",0,"cumulative_Lag 0","0.9912","0.9579","1.0256"
"อุดรธานี",0,"cumulative_Lag 0","1.0175","0.9639","1.074"
"อุตรดิตถ์",0,"cumulative_Lag 0","0.9914","0.9205","1.0677"
"อุทัยธานี",0,"cumulative_Lag 0","0.9868","0.8816","1.1045"
"อุบลราชธานี",0,"cumulative_Lag 0","0.9993","0.975","1.0242"
"เชียงราย",0,"cumulative_Lag 0","1.0037","0.9858","1.0219"
"เชียงใหม่",0,"cumulative_Lag 0","0.9965","0.9734","1.0203"
"เพชรบูรณ์",0,"cumulative_Lag 0","1.0765","0.9991","1.16"
"เลย",0,"cumulative_Lag 0","0.9858","0.9545","1.018"
"แพร่",0,"cumulative_Lag 0","0.9958","0.9569","1.0362"
"แม่ฮ่องสอน",0,"cumulative_Lag 0","0.9477","0.9148","0.9819"
"กรุงเทพมหานคร",1,"cumulative_Lag 1","1.0263","0.9902","1.0638"
"กาญจนบุรี",1,"cumulative_Lag 1","1.0023","0.9278","1.0828"
"กำแพงเพชร",1,"cumulative_Lag 1","1.0077","0.8967","1.1325"
"ขอนแก่น",1,"cumulative_Lag 1","1.0307","0.9905","1.0725"
"จันทบุรี",1,"cumulative_Lag 1","1.3234","1.0456","1.6749"
"ฉะเชิงเทรา",1,"cumulative_Lag 1","0.971","0.8934","1.0553"
"ชลบุรี",1,"cumulative_Lag 1","0.9543","0.8965","1.0159"
"ตรัง",1,"cumulative_Lag 1","1.2674","0.9347","1.7184"
"ตราด",1,"cumulative_Lag 1","0.6551","0.5112","0.8395"
"ตาก",1,"cumulative_Lag 1","1.0499","0.9817","1.1229"
"นครปฐม",1,"cumulative_Lag 1","1.0106","0.94","1.0865"
"นครพนม",1,"cumulative_Lag 1","1.0471","0.9832","1.1151"
"นครราชสีมา",1,"cumulative_Lag 1","0.9751","0.936","1.0157"
"นครศรีธรรมราช",1,"cumulative_Lag 1","0.8558","0.7231","1.0128"
"นครสวรรค์",1,"cumulative_Lag 1","1.0108","0.9523","1.0728"
"นราธิวาส",1,"cumulative_Lag 1","0.9405","0.8027","1.1019"
"น่าน",1,"cumulative_Lag 1","1.0069","0.9642","1.0514"
"บุรีรัมย์",1,"cumulative_Lag 1","1.126","1","1.268"
"ปทุมธานี",1,"cumulative_Lag 1","0.9399","0.864","1.0225"
"ประจวบคีรีขันธ์",1,"cumulative_Lag 1","1.0994","0.8868","1.3628"
"ปราจีนบุรี",1,"cumulative_Lag 1","0.9465","0.8741","1.0248"
"พระนครศรีอยุธยา",1,"cumulative_Lag 1","0.9344","0.872","1.0011"
"พะเยา",1,"cumulative_Lag 1","0.9862","0.9372","1.0377"
"พิจิตร",1,"cumulative_Lag 1","0.9594","0.8287","1.1109"
"พิษณุโลก",1,"cumulative_Lag 1","1.0213","0.9566","1.0904"
"ภูเก็ต",1,"cumulative_Lag 1","0.979","0.7798","1.2291"
"มุกดาหาร",1,"cumulative_Lag 1","0.9886","0.7581","1.2892"
"ยะลา",1,"cumulative_Lag 1","0.7997","0.6683","0.957"
"ระยอง",1,"cumulative_Lag 1","1.0125","0.9297","1.1026"
"ราชบุรี",1,"cumulative_Lag 1","0.9793","0.916","1.047"
"ลพบุรี",1,"cumulative_Lag 1","0.9961","0.8811","1.1262"
"ลำปาง",1,"cumulative_Lag 1","0.9837","0.9351","1.0349"
"ลำพูน",1,"cumulative_Lag 1","1.0166","0.9622","1.074"
"สกลนคร",1,"cumulative_Lag 1","1.0219","0.9262","1.1275"
"สงขลา",1,"cumulative_Lag 1","0.9469","0.8359","1.0727"
"สตูล",1,"cumulative_Lag 1","0.6544","0.5429","0.7889"
"สมุทรปราการ",1,"cumulative_Lag 1","1.0099","0.9516","1.0718"
"สมุทรสงคราม",1,"cumulative_Lag 1","1.1282","1.0058","1.2655"
"สระแก้ว",1,"cumulative_Lag 1","1.147","1.0334","1.2731"
"สุพรรณบุรี",1,"cumulative_Lag 1","1.0132","0.9263","1.1083"
"สุราษฎร์ธานี",1,"cumulative_Lag 1","1.0198","0.8997","1.156"
"สุโขทัย",1,"cumulative_Lag 1","0.9927","0.9195","1.0717"
"หนองคาย",1,"cumulative_Lag 1","0.9907","0.9421","1.0417"
"อุดรธานี",1,"cumulative_Lag 1","1.0101","0.9337","1.0926"
"อุตรดิตถ์",1,"cumulative_Lag 1","0.9865","0.8865","1.0978"
"อุทัยธานี",1,"cumulative_Lag 1","0.9878","0.838","1.1644"
"อุบลราชธานี",1,"cumulative_Lag 1","1.0043","0.9685","1.0414"
"เชียงราย",1,"cumulative_Lag 1","1.0055","0.9801","1.0315"
"เชียงใหม่",1,"cumulative_Lag 1","0.998","0.9645","1.0328"
"เพชรบูรณ์",1,"cumulative_Lag 1","1.1125","0.9954","1.2434"
"เลย",1,"cumulative_Lag 1","0.9833","0.9379","1.031"
"แพร่",1,"cumulative_Lag 1","0.9989","0.9422","1.059"
"แม่ฮ่องสอน",1,"cumulative_Lag 1","0.9304","0.8853","0.9777"
"กรุงเทพมหานคร",2,"cumulative_Lag 2","1.0279","0.9901","1.0671"
"กาญจนบุรี",2,"cumulative_Lag 2","0.9961","0.9193","1.0794"
"กำแพงเพชร",2,"cumulative_Lag 2","1.0202","0.895","1.163"
"ขอนแก่น",2,"cumulative_Lag 2","1.0379","0.9946","1.0832"
"จันทบุรี",2,"cumulative_Lag 2","1.3045","1.0262","1.6582"
"ฉะเชิงเทรา",2,"cumulative_Lag 2","0.9837","0.9012","1.0737"
"ชลบุรี",2,"cumulative_Lag 2","0.9513","0.8903","1.0164"
"ตรัง",2,"cumulative_Lag 2","1.2554","0.9131","1.7261"
"ตราด",2,"cumulative_Lag 2","0.7076","0.5555","0.9014"
"ตาก",2,"cumulative_Lag 2","1.0317","0.9606","1.1082"
"นครปฐม",2,"cumulative_Lag 2","1.0179","0.9432","1.0984"
"นครพนม",2,"cumulative_Lag 2","1.0656","0.9952","1.1409"
"นครราชสีมา",2,"cumulative_Lag 2","0.9804","0.9399","1.0227"
"นครศรีธรรมราช",2,"cumulative_Lag 2","0.893","0.7479","1.0663"
"นครสวรรค์",2,"cumulative_Lag 2","1.0147","0.9523","1.0812"
"นราธิวาส",2,"cumulative_Lag 2","0.9477","0.8032","1.1183"
"น่าน",2,"cumulative_Lag 2","0.9949","0.9511","1.0407"
"บุรีรัมย์",2,"cumulative_Lag 2","1.1697","1.0265","1.3329"
"ปทุมธานี",2,"cumulative_Lag 2","0.949","0.8697","1.0355"
"ประจวบคีรีขันธ์",2,"cumulative_Lag 2","1.1364","0.9118","1.4164"
"ปราจีนบุรี",2,"cumulative_Lag 2","0.9392","0.8652","1.0195"
"พระนครศรีอยุธยา",2,"cumulative_Lag 2","0.9519","0.885","1.0239"
"พะเยา",2,"cumulative_Lag 2","1.0002","0.9486","1.0547"
"พิจิตร",2,"cumulative_Lag 2","0.9615","0.8211","1.1258"
"พิษณุโลก",2,"cumulative_Lag 2","1.0177","0.9507","1.0895"
"ภูเก็ต",2,"cumulative_Lag 2","1.037","0.8134","1.322"
"มุกดาหาร",2,"cumulative_Lag 2","0.9635","0.7129","1.3022"
"ยะลา",2,"cumulative_Lag 2","0.8245","0.6849","0.9924"
"ระยอง",2,"cumulative_Lag 2","0.9952","0.9098","1.0886"
"ราชบุรี",2,"cumulative_Lag 2","0.9923","0.9261","1.0633"
"ลพบุรี",2,"cumulative_Lag 2","1.0269","0.9001","1.1716"
"ลำปาง",2,"cumulative_Lag 2","0.9881","0.9368","1.0421"
"ลำพูน",2,"cumulative_Lag 2","1.0073","0.9512","1.0667"
"สกลนคร",2,"cumulative_Lag 2","1.025","0.9226","1.1387"
"สงขลา",2,"cumulative_Lag 2","0.947","0.8311","1.0791"
"สตูล",2,"cumulative_Lag 2","0.6384","0.5222","0.7805"
"สมุทรปราการ",2,"cumulative_Lag 2","1.0158","0.9539","1.0817"
"สมุทรสงคราม",2,"cumulative_Lag 2","1.1681","1.0381","1.3142"
"สระแก้ว",2,"cumulative_Lag 2","1.1793","1.0617","1.31"
"สุพรรณบุรี",2,"cumulative_Lag 2","1.0121","0.9197","1.1137"
"สุราษฎร์ธานี",2,"cumulative_Lag 2","1.0097","0.8828","1.1549"
"สุโขทัย",2,"cumulative_Lag 2","0.9765","0.8984","1.0614"
"หนองคาย",2,"cumulative_Lag 2","0.9966","0.9444","1.0517"
"อุดรธานี",2,"cumulative_Lag 2","0.9826","0.9048","1.0672"
"อุตรดิตถ์",2,"cumulative_Lag 2","0.9839","0.8807","1.0991"
"อุทัยธานี",2,"cumulative_Lag 2","0.9998","0.8385","1.1922"
"อุบลราชธานี",2,"cumulative_Lag 2","1.0139","0.975","1.0543"
"เชียงราย",2,"cumulative_Lag 2","1.0054","0.98","1.0315"
"เชียงใหม่",2,"cumulative_Lag 2","1.0034","0.9681","1.04"
"เพชรบูรณ์",2,"cumulative_Lag 2","1.1105","0.9824","1.2553"
"เลย",2,"cumulative_Lag 2","0.9906","0.9419","1.0418"
"แพร่",2,"cumulative_Lag 2","1.0082","0.9478","1.0725"
"แม่ฮ่องสอน",2,"cumulative_Lag 2","0.9405","0.8955","0.9877"
"กรุงเทพมหานคร",3,"cumulative_Lag 3","1.0251","0.9886","1.0629"
"กาญจนบุรี",3,"cumulative_Lag 3","0.9876","0.9146","1.0664"
"กำแพงเพชร",3,"cumulative_Lag 3","1.0326","0.8955","1.1906"
"ขอนแก่น",3,"cumulative_Lag 3","1.0405","0.9971","1.0857"
"จันทบุรี",3,"cumulative_Lag 3","1.1998","0.9476","1.5191"
"ฉะเชิงเทรา",3,"cumulative_Lag 3","1.0046","0.922","1.0945"
"ชลบุรี",3,"cumulative_Lag 3","0.9557","0.8948","1.0208"
"ตรัง",3,"cumulative_Lag 3","1.1878","0.8715","1.6189"
